key,status,source,original_year,matched_year,doi,title_similarity,matched_title,notes
BardeenPressTeukolsky1972,VERIFIED_DOI,Crossref,1972,1972,10.1086/151796,1.000,"Rotating Black Holes: Locally Nonrotating Frames, Energy Extraction, and Scalar Synchrotron Radiation",DOI resolved and title/year are consistent.
NovikovThorne1973,NEEDS_REVIEW,Crossref,1973,1973,10.1007/978-94-010-2639-0_3,0.476,"Relativistic Stars, Gravitational Collapse, and Black Holes",Crossref candidate requires manual review.
PageThorne1974,VERIFIED_DOI,Crossref,1974,1974,10.1086/152990,0.987,Disk-Accretion onto a Black Hole. Time-Averaged Structure of Accretion Disk,DOI resolved and title/year are consistent.
Thorne1974,VERIFIED_CROSSREF_TITLE,Crossref,1974,1974,10.1086/152991,1.000,Disk-Accretion onto a Black Hole. II. Evolution of the Hole,High-confidence title/year match.
Cunningham1975,VERIFIED_CROSSREF_TITLE,Crossref,1975,1975,10.1086/154033,1.000,The effects of redshifts and focusing on the spectrum of an accretion disk around a Kerr black hole,High-confidence title/year match.
ShakuraSunyaev1973,VERIFIED_CROSSREF_TITLE,Crossref,1973,1973,10.1007/978-94-010-2585-0_13,0.991,Black Holes in Binary Systems: Observational Appearances,High-confidence title/year match.
LyndenBell1969,VERIFIED_CROSSREF_TITLE,Crossref,1969,1969,10.1038/223690a0,1.000,Galactic Nuclei as Collapsed Old Quasars,High-confidence title/year match.
Pringle1981,VERIFIED_CROSSREF_TITLE,Crossref,1981,1981,10.1146/annurev.aa.19.090181.001033,1.000,Accretion Discs in Astrophysics,High-confidence title/year match.
AbramowiczFragile2013,VERIFIED_CROSSREF_TITLE,Crossref,2013,2013,10.12942/lrr-2013-1,1.000,Foundations of Black Hole Accretion Disk Theory,High-confidence title/year match.
LiZimmermanNarayanMcClintock2005,VERIFIED_CROSSREF_TITLE,Crossref,2005,2005,10.1086/428089,1.000,Multitemperature Blackbody Spectrum of a Thin Accretion Disk around a Kerr Black Hole: Model Computations and Comparison with Observations,High-confidence title/year match.
DavisBlaesHubenyTurner2005,VERIFIED_DOI,Crossref,2005,2005,10.1086/427278,1.000,Relativistic Accretion Disk Models of High‐State Black Hole X‐Ray Binary Spectra,DOI resolved and title/year are consistent.
DavisHubeny2006,VERIFIED_DOI,Crossref,2006,2006,10.1086/503549,1.000,"A Grid of Relativistic, Non‐LTE Accretion Disk Models for Spectral Fitting of Black Hole Binaries",DOI resolved and title/year are consistent.
McClintockRemillard2006,NEEDS_REVIEW,Crossref,2006,2006,10.1103/physrevd.74.121503,0.427,Merger of black hole-neutron star binaries: Nonspinning black hole case,Crossref candidate requires manual review.
ShafeeMcClintockNarayan2006,NEEDS_REVIEW,Crossref,2006,2008,10.1063/1.2840411,1.000,Estimating the Spins of Stellar-Mass Black Holes by Fitting Their Continuum Spectra,Crossref candidate requires manual review.
McClintockNarayanSteiner2014,VERIFIED_CROSSREF_TITLE,Crossref,2014,2014,10.1007/s11214-013-0003-9,1.000,Black Hole Spin via Continuum Fitting and the Role of Spin in Powering Transient Jets,High-confidence title/year match.
SteinerMcClintockReid2009,VERIFIED_CROSSREF_TITLE,Crossref,2009,2010,10.1088/2041-8205/718/2/l117,1.000,THE CONSTANT INNER-DISK RADIUS OF LMC X-3: A BASIS FOR MEASURING BLACK HOLE SPIN,High-confidence title/year match.
GouMcClintockReid2011,NEEDS_REVIEW,Crossref,2011,2011,10.1111/j.1365-2966.2010.18050.x,0.565,On the origin of black hole spin in high-mass black hole binaries: Cygnus X-1,Crossref candidate requires manual review.
ZhaoGouDong2021,VERIFIED_CROSSREF_TITLE,Crossref,2021,2021,10.3847/1538-4357/abbcd6,1.000,Re-estimating the Spin Parameter of the Black Hole in Cygnus X-1,High-confidence title/year match.
KulkarniPennaShafee2011,VERIFIED_CROSSREF_TITLE,Crossref,2011,2011,10.1111/j.1365-2966.2011.18446.x,1.000,Measuring black hole spin by the continuum-fitting method: effect of deviations from the Novikov-Thorne disc model,High-confidence title/year match.
PennaMcKinneyNarayan2010,VERIFIED_CROSSREF_TITLE,Crossref,2010,2010,10.1111/j.1365-2966.2010.17170.x,0.983,"Simulations of magnetized discs around black holes: effects of black hole spin, disc thickness and magnetic field geometry",High-confidence title/year match.
NobleKrolikHawley2010,VERIFIED_CROSSREF_TITLE,Crossref,2010,2009,10.1088/0004-637x/692/1/411,1.000,DIRECT CALCULATION OF THE RADIATIVE EFFICIENCY OF AN ACCRETION DISK AROUND A BLACK HOLE,High-confidence title/year match.
NobleKrolikSchnittmanHawley2009,NEEDS_REVIEW,Crossref,2009,1998,10.1038/34130,0.855,The inner edge of the accretion disk around a supermassive black hole,Crossref candidate requires manual review.
BeckwithHawleyKrolik2008,VERIFIED_CROSSREF_TITLE,Crossref,2008,2008,10.1111/j.1365-2966.2008.13710.x,1.000,Where is the radiation edge in magnetized black hole accretion discs?,High-confidence title/year match.
Krolik1999,VERIFIED_CROSSREF_TITLE,Crossref,1999,1999,10.1086/311979,1.000,Magnetized Accretion inside the Marginally Stable Orbit around a Black Hole,High-confidence title/year match.
Gammie1999,VERIFIED_CROSSREF_TITLE,Crossref,1999,1999,10.1086/312207,1.000,Efficiency of Magnetized Thin Accretion Disks in the Kerr Metric,High-confidence title/year match.
AgolKrolik2000,VERIFIED_DOI,Crossref,2000,2000,10.1086/308177,1.000,"Magnetic Stress at the Marginally Stable Orbit: Altered Disk Structure, Radiation, and Black Hole Spin Evolution",DOI resolved and title/year are consistent.
DexterAgol2009,VERIFIED_CROSSREF_TITLE,Crossref,2009,2009,10.1088/0004-637x/696/2/1616,1.000,A FAST NEW PUBLIC CODE FOR COMPUTING PHOTON ORBITS IN A KERR SPACETIME,High-confidence title/year match.
Dexter2016,VERIFIED_CROSSREF_TITLE,Crossref,2016,2016,10.1093/mnras/stw1526,1.000,"A public code for general relativistic, polarised radiative transfer around spinning black holes",High-confidence title/year match.
VincentPaumardGourgoulhonPerrin2011,VERIFIED_CROSSREF_TITLE,Crossref,2011,2011,10.1088/0264-9381/28/22/225011,1.000,GYOTO: a new general relativistic ray-tracing code,High-confidence title/year match.
PsaltisChanMedeiros2016,NEEDS_REVIEW,Crossref,2016,2016,10.3847/0004-637x/820/2/105,0.654,ODYSSEY: A PUBLIC GPU-BASED CODE FOR GENERAL RELATIVISTIC RADIATIVE TRANSFER IN KERR SPACETIME,Crossref candidate requires manual review.
BronzwaerDavelaarsYounsi2018,NEEDS_REVIEW,Crossref,2018,2018,10.3847/1538-4357/aacea0,0.682,General Purpose Ray Tracing and Polarized Radiative Transfer in General Relativity,Crossref candidate requires manual review.
DauserGarciaParker2014,VERIFIED_CROSSREF_TITLE,Crossref,2014,2013,10.1093/mnras/sts710,1.000,Irradiation of an accretion disc by a jet: general properties and implications for spin measurements of black holes,High-confidence title/year match.
DovciakKarasYaqoob2004,VERIFIED_CROSSREF_TITLE,Crossref,2004,2004,10.1086/421115,1.000,An Extended Scheme for Fitting X‐Ray Data with Accretion Disk Spectra in the Strong Gravity Regime,High-confidence title/year match.
BambiNampalliwar2019,VERIFIED_CROSSREF_TITLE,Crossref,2019,2019,10.1103/physrevd.99.104031,1.000,XSPEC model for testing the Kerr black hole hypothesis using the continuum-fitting method,High-confidence title/year match.
ZhouAbdikamalovAyzenberg2020,VERIFIED_CROSSREF_TITLE,Crossref,2020,2020,10.1093/mnras/staa1591,0.988,Thermal spectra of thin accretion discs of finite thickness around Kerr black holes,High-confidence title/year match.
SalvesenMiller2021,VERIFIED_DOI,Crossref,2021,2020,10.1093/mnras/staa3325,0.967,Black hole spin in X-ray binaries: giving uncertainties an <i>f</i>,DOI resolved and title/year are consistent.
StraubDoneMiddleton2011,VERIFIED_CROSSREF_TITLE,Crossref,2011,2011,10.1051/0004-6361/201117385,0.983,Testing slim-disk models on the thermal spectra of LMC X-3,High-confidence title/year match.
Sadowski2009,VERIFIED_CROSSREF_TITLE,Crossref,2009,2009,10.1088/0067-0049/183/2/171,1.000,SLIM DISKS AROUND KERR BLACK HOLES REVISITED,High-confidence title/year match.
SteinerMcClintock2010,NEEDS_REVIEW,Crossref,2010,2017,10.1007/978-[national-id]-0_7,0.466,Continuum-Fitting Method,Crossref candidate requires manual review.
SteinerMcClintock2012,NEEDS_REVIEW,Crossref,2012,2010,10.1017/cbo9780511781513.013,0.556,Black-hole X-ray binaries,Crossref candidate requires manual review.
MiddletonDoneGierlinskiDavis2006,VERIFIED_CROSSREF_TITLE,Crossref,2006,2006,10.1111/j.1365-2966.2006.11077.x,1.000,Black hole spin in GRS 1915+105,High-confidence title/year match.
DoneDavisJinBlaesWard2012,VERIFIED_CROSSREF_TITLE,Crossref,2012,2012,10.1111/j.1365-2966.2011.19779.x,1.000,Intrinsic disc emission and the soft X-ray excess in active galactic nuclei,High-confidence title/year match.
DoneKubota2013,NEEDS_REVIEW,Crossref,2013,,10.12681/eadd/15858,0.537,Spectral and timing properties of black-hole binaries and γ-ray bursts,Crossref candidate requires manual review.
MummeryBalbus2021,VERIFIED_CROSSREF_TITLE,Crossref,2021,2021,10.1093/mnras/stab1141,0.974,An upper observable black hole mass scale for tidal destruction events with thermal X-ray spectra,High-confidence title/year match.
Mummery2023SuperExtremal,VERIFIED_CROSSREF_TITLE,Crossref,2023,2023,10.1093/mnras/stad3532,1.000,Testing theories of accretion and gravity with super-extremal Kerr discs,High-confidence title/year match.
MummeryIngramDavisFabian2024,VERIFIED_CROSSREF_TITLE,Crossref,2024,2024,10.1093/mnras/stae1160,1.000,Continuum emission from within the plunging region of black hole discs,High-confidence title/year match.
MummeryEtAl2024MAXIJ0637,VERIFIED_CROSSREF_TITLE,Crossref,2024,2024,10.1093/mnrasl/slae056,1.000,Plunging region emission in the X-ray binary MAXI J0637−430,High-confidence title/year match.
ZdziarskiEtAl2024CygX1,NEEDS_REVIEW,Crossref,2024,2014,10.23943/princeton/9780691148823.003.0008,0.566,Black Hole Spin,Crossref candidate requires manual review.
ZhangEtAl2024GRS1716,NEEDS_REVIEW,Crossref,2024,,10.70675/87d23d76z722az473fz9d8cz5c385a7fcad8,0.514,Accretion and ejection in transient black hole binaries : the case of GRS 1716-249,Crossref candidate requires manual review.
CampitielloEtAl2025Simplified,VERIFIED_CROSSREF_TITLE,Crossref,2025,2025,10.1051/0004-6361/202451798,0.827,A simplified approach for reproducing fully relativistic spectra in X-ray binary systems: Application to Cygnus X-1,High-confidence title/year match.
MummeryEtAl2025RapidOrPlunging,VERIFIED_CROSSREF_TITLE,Crossref,2025,2025,10.1093/mnras/staf1758,1.000,A rapid black hole spin or emission from the plunging region?,High-confidence title/year match.
PapavasileiouEtAl2026MAXIJ1820,NEEDS_REVIEW,Crossref,2026,2022,10.3847/1538-4357/ac54a7,0.439,"Insight-HXMT, NuSTAR, and INTEGRAL Data Show Disk Truncation in the Hard State of the Black Hole X-Ray Binary MAXI J1820+070",Crossref candidate requires manual review.
NampalliwarEtAl2022KYNSED,NEEDS_REVIEW,Crossref,2022,2022,10.1051/0004-6361/202142358,0.721,Physical model for the broadband energy spectrum of X-ray illuminated accretion discs: Fitting the spectral energy distribution of NGC 5548,Crossref candidate requires manual review.
AbdikamalovAyzenbergBambi2020,VERIFIED_CROSSREF_TITLE,Crossref,2020,2020,10.3847/1538-4357/aba625,1.000,Testing the Kerr Black Hole Hypothesis Using X-Ray Reflection Spectroscopy and a Thin Disk Model with Finite Thickness,High-confidence title/year match.
DraghisEtAl2023NuSTARPopulation,NEEDS_REVIEW,Crossref,2023,2025,10.3847/1538-4357/adec85,1.000,The Population of NuSTAR Black Hole X-Ray Binaries,Crossref candidate requires manual review.
Laor1991,VERIFIED_CROSSREF_TITLE,Crossref,1991,1991,10.1086/170257,1.000,Line profiles from a disk around a rotating black hole,High-confidence title/year match.
EbisawaMineshigeKubota2003,NEEDS_REVIEW,Crossref,2003,2001,10.1007/978-94-010-0700-9_45,0.475,Disk-Corona Interactions in Soft Spectral States of Black Hole Binaries,Crossref candidate requires manual review.
